"Title: Population Distribution by Age | KFF"
"Timeframe: 2008 - 2022"
"Location","2008__Children 0-18","2008__Adults 19-25","2008__Adults 26-34","2008__Adults 35-54","2008__Adults 55-64","2008__65+","2008__Total","2009__Children 0-18","2009__Adults 19-25","2009__Adults 26-34","2009__Adults 35-54","2009__Adults 55-64","2009__65+","2009__Total","2010__Children 0-18","2010__Adults 19-25","2010__Adults 26-34","2010__Adults 35-54","2010__Adults 55-64","2010__65+","2010__Total","2011__Children 0-18","2011__Adults 19-25","2011__Adults 26-34","2011__Adults 35-54","2011__Adults 55-64","2011__65+","2011__Total","2012__Children 0-18","2012__Adults 19-25","2012__Adults 26-34","2012__Adults 35-54","2012__Adults 55-64","2012__65+","2012__Total","2013__Children 0-18","2013__Adults 19-25","2013__Adults 26-34","2013__Adults 35-54","2013__Adults 55-64","2013__65+","2013__Total","2014__Children 0-18","2014__Adults 19-25","2014__Adults 26-34","2014__Adults 35-54","2014__Adults 55-64","2014__65+","2014__Total","2015__Children 0-18","2015__Adults 19-25","2015__Adults 26-34","2015__Adults 35-54","2015__Adults 55-64","2015__65+","2015__Total","2016__Children 0-18","2016__Adults 19-25","2016__Adults 26-34","2016__Adults 35-54","2016__Adults 55-64","2016__65+","2016__Total","2017__Children 0-18","2017__Adults 19-25","2017__Adults 26-34","2017__Adults 35-54","2017__Adults 55-64","2017__65+","2017__Total","2018__Children 0-18","2018__Adults 19-25","2018__Adults 26-34","2018__Adults 35-54","2018__Adults 55-64","2018__65+","2018__Total","2019__Children 0-18","2019__Adults 19-25","2019__Adults 26-34","2019__Adults 35-54","2019__Adults 55-64","2019__65+","2019__Total","2021__Children 0-18","2021__Adults 19-25","2021__Adults 26-34","2021__Adults 35-54","2021__Adults 55-64","2021__65+","2021__Total","2022__Children 0-18","2022__Adults 19-25","2022__Adults 26-34","2022__Adults 35-54","2022__Adults 55-64","2022__65+","2022__Total",Footnotes
"United States","76770400","27241500","34823900","85799700","33433900","37200300","295269800","77140300","27615100","35803300","85002800","34519200","37917100","297997800","76898100","27852300","35525300","84922400","36460600","39147500","300806200","76661500","28303400","36000400","84271800","37755000","40088600","303080600","76332200","28596000","36543900","83795900","38285200","41823400","305376600","76054600","28894900","37013500","83185000","39003500","43354000","307505500","76014500","28989200","37613200","82950300","39735100","44909900","310212200","76080400","28950400","37990300","82829900","40508000","46418900","312777900","76088800","28581200","38516100","82305400","41056700","47918100","314466400","76119000","28348600","39097500","82323500","41648400","49485600","317022500","75877700","28020700","39590700","81990600","41897600","51121200","318498500","75307800","27799100","39817700","81478600","42061700","52784400","319249300","75887400","27366000","39656400","83093900","42413200","54758900","323175700","74834500","28358000","39849500","83299700","41733700","56410600","324486000","1"
"Alabama","1168700","429900","509400","1274800","531800","612400","4526900","1172700","422600","531900","1266900","549200","625700","4569100","1182300","436900","523500","1282300","587100","639400","4651400","1175500","441100","522000","1280100","604300","653000","4676000","1171400","447300","523500","1266800","609700","677300","4696000","1165900","441800","533800","1246600","616200","701400","4705800","1144000","443900","534100","1239200","626400","726500","4714100","1150500","424900","544800","1232300","631600","746000","4730100","1140500","427300","541700","1220600","636800","763200","4730100","1138300","430500","536200","1207200","645600","783600","4741400","1128300","419500","554400","1192600","646800","811000","4752600","1128100","414500","549500","1195300","645000","834700","4767100","1157600","426600","552500","1229000","669700","865500","4900800","1146400","431600","576700","1222300","650000","889000","4916000"
"Alaska","184700","74100","79700","189300","78700","48100","654700","194900","68700","81300","194400","78200","51200","668900","196800","64000","85700","2.00E+05","85500","52700","684600","193400","70700","88000","196500","90500","57800","697100","190500","74800","91000","196000","94300","59700","706200","191600","75300","96000","186900","88900","66300","705100","192400","77000","92400","184700","92300","67900","706600","191500","78800","96300","177800","92400","70800","707500","194200","72600","101200","179500","94000","73500","714900","192300","63500","97900","183600","92400","80500","710100","191100","62200","93400","182800","94100","85500","709100","181700","65300","97500","172900","92800","91500","701700","184200","59200","92100","180200","87200","95800","698700","178400","61700","93700","176700","91000","97200","698600"
"Arizona","1776500","572900","801300","1691800","669500","850900","6363000","1786200","595200","831100","1696500","696300","852700","6457900","1691700","582700","745100","1634700","727300","875500","6256900","1680900","602800","742400","1636700","752000","909700","6324500","1671200","603700","752300","1640500","756600","962000","6386300","1668100","615800","771600","1631200","774200","1004900","6465700","1671800","629800","763700","1646800","786200","1057900","6556200","1672500","631300","779700","1661800","804400","1105300","6655100","1684400","636200","796100","1664400","820100","1159600","6760900","1686200","637200","815200","1677000","839900","1185700","6841300","1706300","645900","841100","1702900","862200","1245900","7004300","1701600","656800","860500","1708100","877500","1293600","7098000","1674800","625700","875200","1737900","869500","1324300","7107300","1651600","684600","882800","1747200","860100","1363300","7189700"
"Arkansas","727200","250300","314800","763200","324000","390200","2769700","731200","251000","328600","759600","334500","391200","2796100","736800","258500","315400","766200","351300","405700","2834000","731400","253600","333800","757200","361300","412400","2849500","728600","261000","333200","751800","359400","426100","2860200","731400","255500","337700","742800","363500","437700","2868600","736000","255600","330800","742500","365900","449100","2880000","721000","259900","334700","738300","369900","458600","2882300","731900","262600","328000","727600","373600","471600","2895400","730600","265200","329800","726600","377100","480600","2910000","728600","255200","345400","722800","380200","489100","2921300","720800","253500","335600","723700","383200","505700","2922500","722700","256500","336700","725900","382800","511700","2936400","717800","271200","328100","736500","375500","523900","2952900"
"California","9749000","3619900","4515600","10346900","3643000","4007600","35882000","9794000","3520400","4663300","10285600","3808600","4022900","36094800","9676100","3693400","4633500","10298400","4035800","4178400","36515700","9641000","3760400","4685900","10286800","4187000","4301600","36862800","9597700","3818000","4742800","10290700","4261900","4510200","37221500","9504300","3840800","4845800","10248700","4364000","4707700","37511300","9474800","3847100","4986800","10292400","4478100","4902400","37981600","9438000","3816900","5070900","10311100","4590600","5097700","38325100","9410300","3747200","5122900","10263600","4640800","5257600","38442400","9363800","3697900","5240600","10277900","4720500","5413200","38713900","9324800","3594300","5299700","10212700","4737800","5576600","38745900","9171300","3539800","5288800","10152200","4751600","5739000","38642700","9073100","3356200","5136800","10201100","4735800","5876100","38379200","8804900","3411100","5098000","10166400","4644900","6061800","38187000"
"Colorado","1249600","449500","636000","1442600","542100","496800","4816700","1275900","460500","634800","1436300","566000","517500","4891000","1272700","459100","628900","1419200","600200","536100","4916200","1266800","468700","645600","1419400","623300","560200","4983900","1273600","478600","652700","1409300","637000","594700","5045900","1288700","484600","665600","1412000","649600","629700","5130200","1290500","489100","695500","1411500","664200","666300","5217000","1301000","496000","723500","1421700","678500","694700","5315400","1302600","502300","726700","1446200","691300","728900","5398100","1299900","492600","757900","1451700","697400","761700","5461100","1321800","495000","771700","1471200","700700","794800","5555200","1294400","498900","792000","1488600","706600","831300","5611800","1285900","484600","799000","1530100","697400","867100","5664200","1260300","511800","806400","1538600","680600","897500","5695100"
"Connecticut","842100","278400","346300","1060800","403800","452500","3383800","840400","286400","359300","1040900","416000","460200","3403200","845000","283000","361400","1048200","441700","484500","3463700","834600","278500","370200","1033800","457400","491800","3466400","827400","291300","368200","1018400","462500","511600","3479300","816100","286200","384800","994300","476200","521400","3479000","804400","290500","382300","986300","482100","534900","3480400","794900","304000","376100","966000","493400","543700","3478100","779800","305100","380800","942200","501300","555900","3465100","771100","297600","394900","927200","509500","578400","3478700","767700","291600","387100","918600","510400","590900","3466300","748700","297800","390500","895300","510600","610400","3453300","757800","291300","400200","905800","514700","631700","3501500","757000","289700","401900","903000","509400","645600","3506600"
"Delaware","216800","76300","91700","242800","102100","114600","844200","211400","72700","102400","242700","105200","121100","855500","213400","80300","97400","244800","111100","124700","871700","214200","76100","100200","244600","114500","130500","880100","211400","83600","96900","242000","116100","137900","888000","210700","78400","104800","243500","119100","142100","898500","211600","83900","101600","235800","123800","148600","905300","211700","82200","105700","236900","126300","155500","918300","210300","74500","112000","233900","130700","162900","924300","208200","78500","110500","231500","132900","170100","931700","205800","76700","109700","233100","134400","177900","937700","205400","75900","111000","227200","135700","185200","940300","212200","75900","110100","237100","143200","195600","974100","214900","73500","116400","234700","142100","209000","990700"
"District of Columbia","117000","62300","90200","159200","64300","66000","558900","118000","60900","96300","160800","66000","65800","567800","104900","75500","106200","154100","62400","67100","570200","109300","67600","119000","155000","65800","67200","583900","114300","64100","123600","158400","66200","69200","596000","113800","68800","126600","162500","67800","70800","610300","117400","64600","133100","168700","67800","71800","623500","120100","66300","134800","171400","70600","71600","634800","123400","65800","135800","173900","69000","76500","644400","125500","64200","141500","176600","68200","81600","657600","130200","64400","141400","179400","69900","82600","667900","130800","60600","144700","180800","69200","85300","671300","125600","50200","133200","175900","65000","83600","633400","126700","56900","126600","181200","61600","85600","638600"
"Florida","4172400","1527100","1927000","5022200","2121600","3104000","17874300","4208400","1590600","2005000","4988100","2156700","3118500","18067300","4177300","1639200","1947000","5089300","2334200","3211900","18398800","4173100","1682000","1990300","5061200","2410000","3297700","18614200","4158900","1706400","2052100","5075100","2445400","3439000","18876900","4177900","1704900","2089500","5056300","2491100","3573500","19093200","4213000","1714600","2146800","5075100","2552600","3728900","19431100","4263600","1710900","2213200","5121000","2628500","3875200","19812500","4297500","1706000","2277100","5140000","2699100","4024300","20144000","4362200","1698300","2330300","5217900","2777200","4146300","20532300","4397300","1680500","2401900","5240300","2829800","4293700","20843500","4376700","1680200","2399400","5236000","2872900","4426900","20992000","4430300","1643400","2386900","5354600","2952500","4537000","21304700","4417100","1732500","2442100","5449000","2962000","4690800","21693500"
"Georgia","2634700","853400","1158000","2789300","994100","946900","9376400","2680000","874900","1169700","2764000","1021100","975300","9484800","2581900","880400","1133400","2742600","1073300","1003000","9414700","2596500","889400","1151000","2733400","1102900","1044300","9517400","2590600","902800","1161700","2726600","1125300","1109400","9616400","2589900","913100","1156600","2720800","1147000","1163500","9690900","2584000","923700","1180500","2723600","1162300","1218700","9792900","2604800","914700","1184900","2741400","1201400","1262700","9909700","2605000","907900","1209700","2730400","1217700","1330400","10001000","2612200","908000","1216400","2754900","1257200","1372700","10121400","2610600","901500","1262600","2743500","1268300","1426400","10212800","2602500","917200","1252700","2744000","1284300","1493300","10294000","2623300","905700","1278100","2789500","1322900","1558700","10478300","2609100","972200","1286300","2812800","1323500","1605900","10609800"
"Hawaii","296200","117400","134000","347800","147400","186300","1229000","297700","104100","149400","338200","154400","179800","1223500","312500","114800","142500","362300","175500","194100","1301600","314500","110900","155600","353600","178200","199000","1311900","315700","116300","162600","349300","179900","206500","1330300","314700","119600","160800","344100","176500","215900","1331500","313500","116600","170100","344600","178500","224900","1348100","317600","120800","170400","342900","178900","232100","1362600","316300","111500","168000","346000","183500","239300","1364600","312600","100400","169700","341900","182000","249600","1356100","312100","98400","167600","340100","178500","258100","1354800","305800","96200","155600","342900","177500","265000","1343000","307900","96500","157500","343800","180700","278700","1365100","300500","99000","151500","352700","175200","290600","1369500"
"Idaho","428400","142700","180100","396700","166500","170000","1484300","435800","154200","174300","392500","172600","178300","1507700","444300","145200","182700","394800","179100","192800","1538900","438000","145600","181700","396300","187100","198600","1547300","438200","148700","181300","396700","191700","206000","1562500","443000","147100","182600","394600","194600","219000","1580900","444300","149600","182500","393200","198900","230500","1598800","446200","147900","186300","397600","202000","237100","1617200","452200","146000","195400","398600","205300","253200","1650700","459700","150200","190100","410500","212000","259700","1682100","462600","150600","203200","414500","212900","275900","1719600","468000","148300","210100","423000","218100","283500","1750900","487200","159600","218100","463200","226100","310900","1865000","484000","169500","218300","469300","222500","321700","1885200"
"Illinois","3313600","1190900","1538400","3655400","1355500","1502200","12556000","3283100","1177900","1569600","3607400","1403300","1517100","12558400","3249300","1144800","1561900","3559600","1469700","1551000","12536400","3218200","1159800","1560300","3516500","1521700","1577200","12553800","3173100","1170000","1564000","3486200","1541700","1632900","12567900","3121600","1185300","1565700","3450400","1573600","1674500","12571100","3094700","1170100","1557900","3418400","1609800","1718400","12569400","3048200","1175400","1549800","3387900","1622000","1766500","12549700","3024600","1125300","1560100","3333500","1638300","1809500","12491200","3007500","1114500","1554000","3288200","1654300","1878200","12496600","2965600","1103100","1543200","3251000","1649800","1925700","12438400","2925600","1070400","1556300","3193400","1635400","1981300","12362300","2905600","1048500","1502200","3234700","1630300","2047600","12368800","2817700","1081600","1509800","3198800","1587300","2101000","12296100"
"Indiana","1631500","532800","739300","1797900","701700","769700","6172900","1638000","570400","736500","1768000","726100","782900","6221900","1651900","570800","725800","1766800","768200","805800","6289300","1652800","577200","720800","1744700","800100","821300","6317100","1639100","585800","733100","1721100","804600","855100","6338800","1634700","585600","734100","1709500","823500","879000","6366500","1621300","593700","738200","1696100","831600","905800","6386700","1623900","607400","730400","1679100","844700","929600","6415100","1621300","602900","738100","1655500","858200","955400","6431400","1613200","593900","753400","1651400","859000","988500","6459400","1609500","585500","762900","1648200","865400","1015400","6487100","1601800","593300","771600","1628100","870700","1046300","6511800","1624800","587300","785200","1657700","861900","1084400","6601300","1613900","614000","788300","1653500","852600","1117000","6639400"
"Iowa","727200","279600","311300","824500","340300","411000","2894000","735300","269600","329400","799100","352900","416400","2902600","743700","267000","335900","801000","372300","428400","2948200","744800","264100","351600","781400","387700","434300","2963800","743800","276500","344400","777100","389000","445200","2976000","748100","272500","344600","770700","399800","454700","2990300","744700","271000","349100","766600","401900","468600","3002100","743400","278600","348900","760100","410700","478000","3019800","739500","276700","350500","761100","409900","492800","3030400","754600","273500","348700","753800","415400","499600","3045600","754700","272000","352500","747900","411700","517900","3056800","746500","272600","349600","743900","416000","531600","3060200","754900","274500","345200","756200","414100","548300","3093200","743600","277200","360400","755800","401100","562900","3101000"
"Kansas","715000","262700","316700","757100","303100","346900","2701400","722900","276600","315300","746100","312800","342300","2716000","749600","257000","317700","745200","330200","361200","2761000","744700","265900","318200","735000","344500","363800","2772200","744800","263500","334400","723700","347800","373300","2787500","741500","262500","336000","710600","356300","389600","2796500","747600","268100","335200","704100","358800","396900","2810700","742200","261900","334300","706000","365600","406800","2816600","737600","271200","327000","697200","367100","416800","2817000","733800","263400","330000","687500","371900","430900","2817600","727700","260300","325200","688300","371700","441600","2814700","722100","257400","324900","678500","368000","460300","2811200","723300","259000","322500","697700","368600","472000","2843100","714000","267900","322500","692900","351600","489700","2838500"
"Kentucky","1038900","348600","492200","1229700","498900","535200","4143600","1045800","374800","499000","1201400","509400","543300","4173500","1047900","378400","490000","1195000","538600","557200","4207100","1055500","373400","490100","1184900","552700","571300","4227900","1042800","380600","488700","1174000","558300","590700","4235100","1042400","391900","484700","1160700","568600","612600","4260900","1037200","387100","484100","1155200","573200","632000","4268800","1037500","385700","481200","1142800","584300","651700","4283400","1037000","385100","485100","1129300","587300","663900","4287700","1042300","377400","492700","1119700","590100","684800","4307100","1024400","388100","501600","1104200","591000","711100","4320300","1023000","383900","491400","1096100","592200","732800","4319300","1036400","378500","506600","1098700","595400","750100","4365500","1032400","385300","512400","1100600","580500","766100","4377200"
"Louisiana","1151300","432300","489200","1194900","494600","511400","4273800","1167100","440200","528800","1189200","501000","526100","4352400","1161000","445500","533300","1189000","534300","537300","4400400","1163900","442200","542500","1180600","550400","551600","4431200","1159200","442400","551800","1168700","557200","577700","4457000","1152000","449500","562800","1156700","575900","586400","4483200","1153700","441200","570000","1153600","578400","611500","4508500","1156400","434100","572700","1146300","588200","632500","4530300","1153300","420200","569000","1143100","590300","654600","4530500","1156100","424700","551400","1139300","594900","675100","4541500","1142700","408800","549800","1125800","592700","699600","4519300","1123900","393800","552100","1113600","593300","721800","4498600","1112300","398200","522600","1114000","582900","750300","4480200","1099800","385300","522900","1113600","572100","757800","4451600"
"Maine","283600","95500","126800","403500","172600","192200","1274100","277700","101300","130100","387000","181800","196000","1273900","280700","99000","129000","386000","192000","203900","1290600","277000","98700","129800","378500","197400","210800","1292200","275000","99000","131300","367300","200600","219300","1292600","266300","103600","129000","361100","204000","227900","1291900","264100","102300","131500","354400","206600","234900","1293800","259000","103000","129600","347800","207900","245300","1292600","264800","93200","137700","340300","208100","249700","1293800","261400","92500","143000","335100","209400","258800","1300200","250700","93700","140400","332500","214300","267900","1299500","247700","97100","142900","328000","208900","277700","1302300","254400","90600","151400","337800","211700","290900","1336900","251000","93400","151700","338300","210600","303200","1348100"
"Maryland","1391500","497500","618300","1668900","634000","659700","5470000","1397500","501200","639000","1660600","659500","667800","5525700","1395200","511900","663600","1668100","694300","689000","5622200","1393300","511600","675200","1660700","721500","706400","5668600","1394400","514900","698100","1643700","733200","738400","5722700","1392400","510000","711200","1639800","746000","768100","5767500","1397000","515800","719900","1628900","762500","795200","5819300","1383200","530000","709200","1618000","777100","820800","5838300","1393900","496500","726500","1602300","784000","853200","5856500","1387600","500100","723100","1598700","807300","876000","5892900","1378800","491800","712200","1573200","808400","906300","5870800","1369900","474900","720900","1559300","811700","938700","5875500","1403300","468300","717600","1590400","829900","982700","5992100","1398700","479200","708300","1588200","819100","1017700","6011200"
"Massachusetts","1491100","566900","726200","1933600","741200","806000","6265100","1485100","565400","741200","1950900","774100","841300","6358100","1469400","561800","743300","1887300","802600","864000","6328400","1461300","568300","746100","1869800","834600","880400","6360600","1454900","566500","775000","1849800","844800","919500","6410600","1439300","584200","786400","1827400","859900","954300","6451500","1437200","597300","802700","1813900","877500","977800","6506500","1432100","595200","818300","1802900","903700","1003400","6555600","1430500","583400","836100","1775300","907200","1038100","6570600","1429000","568000","863800","1765200","922400","1072200","6620600","1412700","581700","873100","1753300","936100","1103100","6659900","1392200","581200","875600","1730600","935300","1135900","6650800","1413000","552900","877600","1761500","955500","1183700","6744100","1386700","581100","862400","1752100","949200","1226400","6757900"
"Michigan","2505200","882400","1078700","2888600","1161400","1248100","9764400","2433800","911100","1043700","2847200","1203600","1284900","9724300","2425400","872400","1021200","2764700","1251400","1322500","9657600","2373400","913800","1019000","2703900","1294800","1350200","9655100","2344200","922900","1016100","2654300","1316000","1405800","9659300","2314600","929000","1028900","2604100","1343800","1443900","9664300","2288000","929600","1050300","2569200","1356200","1489400","9682700","2274300","919100","1074100","2526500","1362100","1537600","9693800","2251300","909600","1092800","2486200","1384400","1569300","9693500","2231400","896700","1111900","2462600","1393300","1624500","9720300","2228200","890600","1151100","2431200","1392900","1676000","9770000","2211900","884100","1151600","2398300","1391200","1728600","9765600","2219700","868400","1165000","2410600","1389200","1789000","9841800","2172800","896600","1161100","2403000","1357100","1834000","9824500"
"Minnesota","1297300","473900","598900","1528500","580700","605200","5084500","1302300","473800","622500","1499600","602400","628300","5128900","1324500","447000","637300","1489000","634800","655000","5187500","1324500","460600","643700","1464300","654800","674500","5222300","1322100","441600","671300","1443600","680200","697500","5256300","1314000","462000","661400","1432400","690800","727300","5287800","1315900","462200","678600","1416600","710400","746700","5330400","1321800","458100","671100","1421000","722700","770900","5365600","1323400","456800","669100","1408200","733800","801600","5392900","1326200","463800","677000","1407900","744000","827600","5446600","1336600","458400","685900","1398200","752600","857200","5489000","1340700","451900","690600","1387600","752800","891100","5514800","1345300","457700","664500","1433400","747000","937200","5585100","1322600","478900","679700","1420600","739600","959100","5600400"
