,State,Year,TotalBallots,PercentVotingEligibleVotes,PercentBachelors,Income,PercentWhite,AverageAge,Presidential,YearsSince2000
1,Alaska,2000,287825.0,68.67512425,24.7,88.13,69.3,32.4,1,0
2,Arizona,2000,1559520.0,46.44606533,23.5,66.34,75.5,34.2,1,0
4,California,2000,11142843.0,56.60501376,26.6,78.07,59.5,33.3,1,0
6,Connecticut,2000,1474103.0,62.52326963,31.4,83.67,81.6,37.4,1,0
9,Florida,2000,6138765.0,57.54808224,22.3,64.8,78.0,38.7,1,0
10,Georgia,2000,2684951.0,47.60831666,24.3,69.88,65.10000000000001,33.4,1,0
11,Hawaii,2000,371113.0,44.570535719999995,26.2,85.96,24.3,36.2,1,0
12,Idaho,2000,516647.0,58.88345874000001,21.7,62.72,91.0,33.2,1,0
13,Illinois,2000,4932192.0,58.48957617,26.1,76.82,73.5,34.7,1,0
14,Indiana,2000,2246003.0,50.75817378000001,19.4,68.15,87.5,35.2,1,0
16,Kansas,2000,1092716.0,56.67761093,25.8,68.47,86.1,35.2,1,0
17,Kentucky,2000,1568058.0,53.05329358,17.1,60.48,90.10000000000001,35.9,1,0
18,Louisiana,2000,1776133.0,56.74062308,18.7,51.23,63.9,34.0,1,0
20,Maryland,2000,2036455.0,55.79892871,31.4,90.95,64.0,36.0,1,0
21,Massachusetts,2000,2736006.0,60.57061110000001,33.2,77.97,84.5,36.5,1,0
22,Michigan,2000,4279299.0,60.52155782999999,21.8,75.9,80.2,35.5,1,0
23,Minnesota,2000,2458303.0,70.10838938,27.4,90.47,89.4,35.4,1,0
26,Montana,2000,417916.0,62.60679375,24.4,54.66,90.60000000000001,37.5,1,0
27,Nebraska,2000,707223.0,57.771255489999994,23.7,69.62,89.60000000000001,35.3,1,0
28,Nevada,2000,613360.0,45.56516675,18.2,76.31,75.2,35.0,1,0
29,New Hampshire,2000,578656.0,64.97212060999999,28.7,84.93,96.0,37.1,1,0
30,New Jersey,2000,3293378.0,58.791550130000005,29.8,84.06,72.6,36.7,1,0
31,New Mexico,2000,615607.0,49.88355774,23.5,58.52,66.8,34.6,1,0
32,New York,2000,6960215.0,56.2205013,27.4,67.95,67.9,35.9,1,0
33,North Carolina,2000,3015964.0,52.504134140000005,22.5,63.9,72.1,35.3,1,0
34,North Dakota,2000,292249.0,61.144051479999995,22.0,60.03,92.4,36.2,1,0
35,Ohio,2000,4795989.0,57.81370395,21.1,71.65,85.0,36.2,1,0
37,Oregon,2000,1559215.0,65.94542722,25.1,70.87,86.6,36.3,1,0
39,Rhode Island,2000,412074.0,54.66064093000001,25.6,70.37,85.0,36.7,1,0
40,South Carolina,2000,1433533.0,48.68798496,20.4,62.65,67.2,35.4,1,0
41,South Dakota,2000,322159.0,58.734762929999995,21.5,60.83,88.7,35.6,1,0
42,Tennessee,2000,2100241.0,50.450228630000005,19.6,56.86,80.2,35.9,1,0
43,Texas,2000,6407637.0,49.1644071,23.2,64.39,71.0,32.3,1,0
44,Utah,2000,784582.0,54.80195129,26.1,79.3,89.2,27.1,1,0
45,Vermont,2000,297146.0,64.71315885,29.4,66.03,96.8,37.7,1,0
46,Virginia,2000,2789808.0,55.03377709,29.5,78.65,72.3,35.7,1,0
47,Washington,2000,2517028.0,61.420228769999994,27.7,70.92,81.8,35.3,1,0
50,Wyoming,2000,221685.0,61.395321790000004,21.9,66.09,92.10000000000001,36.2,1,0
154,Alaska,2006,238307.0,51.23019806,26.9,82.02,68.7,33.5,0,6
155,Arizona,2006,1553032.0,39.579936319999995,25.5,67.83,76.9,34.6,0,6
156,Arkansas,2006,780409.0,38.93881477,18.2,53.88,78.60000000000001,37.1,0,6
157,California,2006,8899059.0,41.23329406,29.0,80.43,59.8,34.4,0,6
158,Colorado,2006,1586105.0,48.10302829,34.3,80.97,82.8,35.4,0,6
159,Connecticut,2006,1162391.0,47.68668164,33.7,90.73,79.9,39.1,0,6
160,Delaware,2006,258053.0,42.912922949999995,27.0,76.24,72.1,37.5,0,6
161,District of Columbia,2006,122356.0,28.68086224,45.9,70.48,34.5,35.0,0,6
162,Florida,2006,4884544.0,40.077132500000005,25.3,66.41,76.1,39.8,0,6
163,Georgia,2006,2143845.0,35.05689226,26.6,71.74,62.1,34.6,0,6
164,Hawaii,2006,348988.0,38.39568721,29.7,87.91,26.3,37.2,0,6
165,Idaho,2006,458927.0,46.215748080000004,23.3,67.19,92.5,34.3,0,6
166,Illinois,2006,3586292.0,41.37653818,28.9,70.76,70.7,35.7,0,6
167,Indiana,2006,1719351.0,37.71090436,21.7,66.01,86.0,36.3,0,6
168,Iowa,2006,1071509.0,49.18965148,24.0,69.97,93.0,37.8,0,6
169,Kansas,2006,864083.0,44.33809683,28.6,66.23,85.39999999999999,36.3,0,6
170,Kentucky,2006,1370062.0,44.18374705,20.0,57.41,89.5,37.3,0,6
171,Louisiana,2006,954896.0,31.37417765,20.3,53.05,64.4,35.6,0,6
173,Maryland,2006,1809237.0,47.19729406,35.1,92.56,61.3,37.3,0,6
174,Massachusetts,2006,2243835.0,49.284790830000006,37.0,80.44,82.8,38.3,0,6
175,Michigan,2006,3852008.0,52.820603389999995,24.5,70.73,79.5,37.3,0,6
176,Minnesota,2006,2217552.0,60.46153632,30.4,81.72,87.8,36.8,0,6
178,Missouri,2006,2178278.0,51.21093226,24.3,64.81,84.0,37.2,0,6
179,Montana,2006,411061.0,57.05638305,27.4,59.76,89.7,39.5,0,6
180,Nebraska,2006,610499.0,48.79982606,26.9,70.0,88.6,36.0,0,6
181,Nevada,2006,586274.0,37.12422953,20.8,76.01,73.6,35.6,0,6
182,New Hampshire,2006,418550.0,42.915836559999995,31.9,90.09,95.1,39.3,0,6
183,New Jersey,2006,2315643.0,40.617954680000004,33.4,98.95,69.6,38.2,0,6
184,New Mexico,2006,568597.0,43.06623191,25.3,58.19,67.80000000000001,35.2,0,6
185,New York,2006,4703830.0,36.52429854,31.2,70.11,66.4,37.4,0,6
186,North Carolina,2006,2036451.0,32.50712333,24.8,57.86,70.3,36.6,0,6
187,North Dakota,2006,220479.0,45.35279815,25.6,59.68,91.0,37.1,0,6
188,Ohio,2006,4184072.0,49.450037349999995,23.0,66.73,84.0,37.6,0,6
190,Oregon,2006,1399650.0,53.24014992,27.5,68.46,86.1,37.6,0,6
192,Rhode Island,2006,392882.0,52.0912361,29.6,78.12,82.6,38.4,0,6
193,South Carolina,2006,1117311.0,35.4471667,22.7,57.6,67.30000000000001,37.1,0,6
194,South Dakota,2006,341105.0,58.751240110000005,24.8,66.04,87.2,37.3,0,6
195,Tennessee,2006,1868363.0,42.13794066,21.7,59.16,79.2,37.2,0,6
197,Utah,2006,582561.0,35.00288105,28.6,79.42,89.1,28.4,0,6
198,Vermont,2006,263025.0,54.9977313,32.4,75.57,96.3,40.6,0,6
199,Virginia,2006,2398589.0,44.53772541,32.7,83.04,70.8,36.9,0,6
200,Washington,2006,2085074.0,47.3452088,30.5,79.56,80.5,36.7,0,6
201,West Virginia,2006,473014.0,33.750793800000004,16.5,55.86,94.6,40.7,0,6
202,Wisconsin,2006,2183155.0,53.71365544,25.1,75.15,87.5,37.6,0,6
203,Wyoming,2006,196217.0,51.75495283,22.7,68.39,91.8,37.5,0,6
204,Alabama,2008,2105622.0,60.95284136,22.0,60.81,68.67,37.65537123,1,8
205,Alaska,2008,327341.0,68.27726316,27.3,87.5,66.16,34.41499924,1,8
206,Arizona,2008,2320851.0,57.36055313,25.1,64.15,58.220000000000006,36.57862643,1,8
207,Arkansas,2008,1095958.0,52.9048839,18.8,54.13,75.71,37.74574864,1,8
208,California,2008,13743177.0,61.73516848,29.6,77.96,42.03,35.88449083,1,8
209,Colorado,2008,2422236.0,71.60110424,35.6,83.33,71.06,36.31498744,1,8
211,Delaware,2008,413562.0,65.83285578,27.5,69.33,67.74,37.93864013,1,8
212,District of Columbia,2008,266871.0,61.69486275,48.2,76.01,31.61,37.75559134,1,8
213,Florida,2008,8453743.0,66.63097511000001,25.8,61.34,60.27,40.00452046,1,8
214,Georgia,2008,3940705.0,62.73138007,27.5,63.21,58.3,35.55832729,1,8
215,Hawaii,2008,456064.0,49.03560711,29.1,84.12,23.599999999999998,38.84141579,1,8
216,Idaho,2008,667506.0,64.84317322000001,24.0,64.84,84.85000000000001,35.69999326,1,8
217,Illinois,2008,5578195.0,64.25649494,29.9,72.82,64.47,36.68861102,1,8
218,Indiana,2008,2805986.0,60.30463233,22.9,63.61,83.33,37.14933014,1,8
219,Iowa,2008,1543662.0,69.65688279,24.3,68.56,90.14999999999999,38.14115411,1,8
220,Kansas,2008,1264208.0,63.47193611,29.6,65.47,80.42,37.01354853,1,8
221,Kentucky,2008,1858578.0,58.9532736,19.7,56.26,88.09,37.93701129,1,8
222,Louisiana,2008,1979852.0,61.75855342,20.3,54.1,62.19,36.58332163,1,8
223,Maine,2008,744456.0,71.84190566000001,25.4,64.58,95.38,40.3311357,1,8
224,Maryland,2008,2661905.0,67.81721411,35.2,87.12,57.46,37.41051188,1,8
225,Massachusetts,2008,3102995.0,67.27287509,38.1,82.48,78.73,38.24547094,1,8
226,Michigan,2008,5039080.0,69.70152342,24.7,68.08,77.78,37.64687026,1,8
227,Minnesota,2008,2921147.0,78.10256937,31.5,75.1,85.09,37.18812076,1,8
229,Missouri,2008,2950504.0,68.17920072,25.0,62.95,82.56,37.6721134,1,8
230,Montana,2008,497599.0,67.07514831,27.1,58.66,87.83999999999999,38.00735216,1,8
231,Nebraska,2008,811923.0,63.69427301,27.1,69.36,83.78999999999999,36.8202208,1,8
232,Nevada,2008,970019.0,57.16650626999999,21.9,74.85,56.61000000000001,36.54294431,1,8
233,New Hampshire,2008,719643.0,72.52813370999999,33.3,90.49,92.94,38.68430957,1,8
234,New Jersey,2008,3910220.0,67.69153852999999,34.4,89.3,61.69,37.89837073,1,8
235,New Mexico,2008,833365.0,61.15861324,24.7,57.57,41.52,36.95377456,1,8
236,New York,2008,7721718.0,59.63191355000001,31.9,69.0,59.97,37.99712838,1,8
237,North Carolina,2008,4354571.0,66.13565113,26.1,58.7,67.25,37.32115729,1,8
238,North Dakota,2008,321133.0,63.62067668,26.9,67.86,90.16,38.09224971,1,8
239,Ohio,2008,5773777.0,67.82242946,24.1,64.18,82.55,37.94501456,1,8
240,Oklahoma,2008,1474694.0,56.30492062,22.2,63.05,71.46000000000001,37.08632581,1,8
241,Oregon,2008,1845251.0,68.33435358,28.1,70.73,79.83,38.17298419,1,8
242,Pennsylvania,2008,6071357.0,64.19321455,26.3,70.29,81.65,39.21583477,1,8
243,Rhode Island,2008,475428.0,62.26074111,30.0,72.8,78.58000000000001,38.76530612,1,8
244,South Carolina,2008,1927153.0,58.203787080000005,23.7,57.64,65.29,37.93090033,1,8
245,South Dakota,2008,387449.0,65.58928088,25.1,70.56,86.07000000000001,37.63241979,1,8
246,Tennessee,2008,2618238.0,57.37733586,22.9,54.29,77.13,37.90223649,1,8
248,Utah,2008,971185.0,57.11891999000001,29.1,85.51,81.96,32.13849189,1,8
249,Vermont,2008,326822.0,67.71029073,32.1,69.33,95.07,39.78217326,1,8
250,Virginia,2008,3753059.0,67.55677118999999,33.7,84.76,67.04,37.50490672,1,8
251,Washington,2008,3071587.0,67.34218882,30.7,77.44,75.28,37.48387097,1,8
252,West Virginia,2008,731691.0,51.15149964,17.1,51.95,93.74,40.07636528,1,8
253,Wisconsin,2008,2997086.0,72.73255427000001,25.7,70.01,85.21,37.93077275,1,8
254,Wyoming,2008,256035.0,63.104463040000006,23.6,72.93,86.50999999999999,37.20131757,1,8
255,Alabama,2010,1503232.0,43.28859621,21.9,55.44,67.35,38.01909103,0,10
256,Alaska,2010,261128.0,52.88518402,27.9,78.34,64.17,34.81259129,0,10
257,Arizona,2010,1750840.0,41.592153450000005,25.9,63.51,57.989999999999995,37.28039444,0,10
258,Arkansas,2010,789773.0,37.94876501,19.5,52.26,74.59,38.02565279,0,10
259,California,2010,10529134.0,45.88647119,30.1,73.52,39.989999999999995,36.32138231,0,10
260,Colorado,2010,1828323.0,51.749081669999995,36.4,81.57,70.23,36.7163663,0,10
261,Connecticut,2010,1153872.0,45.91646336,35.5,89.38,71.23,38.88370817,0,10
262,Delaware,2010,316754.0,48.9596874,27.8,74.78,65.63,38.59550304,0,10
263,District of Columbia,2010,135846.0,29.62066552,50.1,77.1,33.54,37.70975096,0,10
264,Florida,2010,5473787.0,42.23215256,25.8,59.68,57.879999999999995,40.33040742,0,10
265,Georgia,2010,2623035.0,40.573826600000004,27.3,59.75,56.04,36.07633807,0,10
266,Hawaii,2010,386302.0,40.25946009,29.5,80.63,21.7,39.18569453,0,10
267,Idaho,2010,459079.0,42.926805089999995,24.4,63.72,84.17999999999999,36.1596595,0,10
268,Illinois,2010,3792770.0,43.10539505,30.8,68.7,63.72,37.16978558,0,10
269,Indiana,2010,1791832.0,38.14753366,22.7,62.49,81.67,37.40188892,0,10
270,Iowa,2010,1133429.0,50.723691390000006,24.9,66.38,88.75999999999999,38.3818262,0,10
271,Kansas,2010,857658.0,42.637796630000004,29.8,62.37,78.29,37.07620427,0,10
272,Kentucky,2010,1417995.0,44.33876688,20.5,55.67,86.83999999999999,38.1110266,0,10
273,Louisiana,2010,1298649.0,39.964284,21.4,53.22,60.699999999999996,36.83971912,0,10
274,Maine,2010,580584.0,55.922119130000006,26.8,64.91,94.63000000000001,40.87773129,0,10
275,Maryland,2010,1868179.0,46.69240501,36.1,86.95,54.76,37.72973213,0,10
276,Massachusetts,2010,2319963.0,49.42748425,39.0,82.52,76.39,38.83567726,0,10
277,Michigan,2010,3268217.0,45.10821595,25.2,62.67,76.74,38.34704274,0,10
278,Minnesota,2010,2123369.0,55.83879462,31.8,70.86,83.22,37.608,0,10
280,Missouri,2010,1997271.0,45.74145728,25.6,62.05,81.23,38.1355567,0,10
281,Montana,2010,367096.0,48.38786639,28.8,55.91,88.0,39.33703781,0,10
282,Nebraska,2010,503514.0,38.6877124,28.6,71.11,82.36,37.32512705,0,10
283,Nevada,2010,723515.0,41.40788468,21.7,69.34,53.94,37.04906683,0,10
284,New Hampshire,2010,461423.0,46.14608398,32.8,90.24,92.12,39.54976489,0,10
285,New Jersey,2010,2200974.0,37.72643197,35.4,85.28,59.38,38.30341979,0,10
286,New Mexico,2010,630013.0,44.71754709,25.0,61.12,40.53,37.46833499,0,10
287,New York,2010,4763899.0,36.268607470000006,32.5,67.42,58.209999999999994,38.2695281,0,10
288,North Carolina,2010,2700706.0,39.8013518,26.5,59.36,65.39,37.75179362,0,10
289,North Dakota,2010,241039.0,46.62497534,27.6,69.08,89.25999999999999,38.15713844,0,10
290,Ohio,2010,3956028.0,46.15084172,24.6,62.14,81.33,38.45379245,0,10
291,Oklahoma,2010,1043507.0,39.13004023,22.9,58.37,68.78999999999999,37.30925595,0,10
292,Oregon,2010,1487210.0,53.87257223,28.8,68.53,78.49000000000001,38.71339001,0,10
293,Pennsylvania,2010,4055336.0,42.39401486,27.1,65.43,79.75999999999999,39.50424201,0,10
294,Rhode Island,2010,346357.0,45.36235453,30.2,69.91,76.42,39.14704717,0,10
295,South Carolina,2010,1365480.0,40.29846385,24.5,56.47,64.41,38.26471574,0,10
296,South Dakota,2010,323410.0,53.94599229,26.3,61.42,85.04,37.68602287,0,10
297,Tennessee,2010,1620542.0,35.05451858,23.1,52.26,75.8,38.16855258,0,10
298,Texas,2010,5066957.0,32.66053058,25.9,64.01,45.18,35.04554514,0,10
299,Utah,2010,653274.0,36.84705691,29.3,76.79,80.41,32.3442972,0,10
300,Vermont,2010,243617.0,49.82533716,33.6,75.74,94.5,40.34962469,0,10
301,Virginia,2010,2214505.0,39.12145892,34.2,81.75,64.92,37.76888029,0,10
302,Washington,2010,2565589.0,54.30565051000001,31.1,76.06,72.66,37.69333475,0,10
303,West Virginia,2010,536493.0,37.20470762,17.5,57.93,93.56,40.50038911,0,10
304,Wisconsin,2010,2185021.0,52.37183405,26.3,68.19,83.53,38.24393682,0,10
305,Wyoming,2010,190822.0,46.032672670000004,24.1,70.7,86.08,37.39405543,0,10
307,Alaska,2012,301694.0,58.94855723,28.0,82.02,63.190000000000005,35.46530728,1,12
308,Arizona,2012,2323579.0,52.95423779,27.3,60.62,57.17,37.9342812,1,12
309,Arkansas,2012,1078548.0,51.11972574,21.0,50.28,74.21,38.33574575,1,12
310,California,2012,13202158.0,55.74803171,30.9,73.48,39.17,36.7991564,1,12
311,Colorado,2012,2596173.0,70.62742409,37.5,73.78,69.71000000000001,37.22103094,1,12
312,Connecticut,2012,1560640.0,61.365160929999995,37.1,82.79,70.16,39.33239445,1,12
314,District of Columbia,2012,294254.0,61.61329363,53.0,84.08,34.83,37.64580537,1,12
315,Florida,2012,8538264.0,63.26956603,26.8,59.37,56.879999999999995,40.76741414,1,12
316,Georgia,2012,3919355.0,59.324778970000004,28.2,62.01,55.33,36.54673267,1,12
317,Hawaii,2012,437159.0,44.47635675,30.1,72.5,21.709999999999997,39.29782756,1,12
318,Idaho,2012,666290.0,61.04855187,25.5,61.75,83.55,36.772928,1,12
319,Illinois,2012,5279752.0,59.32876907,31.6,66.67,62.980000000000004,37.64084692,1,12
320,Indiana,2012,2663368.0,56.00851767,23.4,59.48,81.12,37.78167792,1,12
321,Iowa,2012,1589951.0,70.60963305,26.3,68.87,88.12,38.5781922,1,12
322,Kansas,2012,1182771.0,58.24489852,30.4,64.44,77.75,37.29657399,1,12
323,Kentucky,2012,1815843.0,56.23223817,21.8,52.94,86.28,38.49965762,1,12
324,Louisiana,2012,2014548.0,60.832594019999995,22.0,50.37,60.099999999999994,37.26062374,1,12
325,Maine,2012,724758.0,69.2879978,28.0,63.35,94.24,41.46990562,1,12
326,Maryland,2012,2734062.0,67.28206789,36.9,92.57,53.900000000000006,38.12167334,1,12
327,Massachusetts,2012,3184196.0,66.20397428,39.3,82.03,75.35,39.26287711,1,12
328,Michigan,2012,4780701.0,65.37509615,26.0,64.45,76.44,38.89754951,1,12
329,Minnesota,2012,2950780.0,76.41344335,33.2,79.63,82.43,38.01906284,1,12
332,Montana,2012,491966.0,63.52243323,29.4,58.1,87.22999999999999,39.9135588,1,12
333,Nebraska,2012,804245.0,61.070380400000005,29.0,67.26,81.51,37.53172525,1,12
334,Nevada,2012,1016664.0,56.45094390999999,22.4,61.0,52.93,37.65889557,1,12
335,New Hampshire,2012,718700.0,70.91827673,34.6,87.39,91.86999999999999,40.25912038,1,12
336,New Jersey,2012,3683638.0,62.24272927,36.2,85.94,58.08,38.69683956,1,12
337,New Mexico,2012,786522.0,54.757885019999996,26.1,55.96,39.83,37.77829541,1,12
338,New York,2012,7128852.0,53.50341302,33.4,61.44,57.37,38.62397782,1,12
339,North Carolina,2012,4542488.0,65.37878633000001,27.4,53.55,64.7,38.20794135,1,12
340,North Dakota,2012,325564.0,60.383111629999995,27.9,71.86,88.36,38.16058937,1,12
341,Ohio,2012,5632423.0,65.11851847999999,25.2,57.18,80.86,38.88783739,1,12
343,Oregon,2012,1820507.0,64.19048546,29.9,66.72,77.78,39.26127304,1,12
346,South Carolina,2012,1981516.0,56.8284503,25.1,57.22,64.29,38.75095752,1,12
347,South Dakota,2012,368270.0,60.05805705,26.3,63.68,84.03,37.97288856,1,12
348,Tennessee,2012,2479733.0,52.35829854000001,24.3,55.4,75.32,38.54299551,1,12
350,Utah,2012,1028786.0,56.11542655,30.7,75.18,79.95,32.86008495,1,12
351,Vermont,2012,301793.0,61.17157017,35.8,71.62,94.33,41.04627934,1,12
352,Virginia,2012,3888186.0,66.63927868,35.5,83.29,64.17,38.14099549,1,12
353,Washington,2012,3172939.0,65.80048776000001,31.7,80.14,71.69,38.17965513,1,12
355,Wisconsin,2012,3084115.0,73.26785243,27.1,68.4,83.09,38.74766892,1,12
356,Wyoming,2012,250701.0,58.968768080000004,24.7,74.11,84.81,37.97620751,1,12
357,Alabama,2014,1191274.0,33.19437258,23.5,53.07,66.38,39.01493392,0,14
358,Alaska,2014,285431.0,54.83131691999999,28.0,84.9,61.95,35.5782621,0,14
359,Arizona,2014,1537671.0,34.0932946,27.6,61.83,56.38999999999999,38.50298954,0,14
360,Arkansas,2014,852642.0,40.25920248,21.4,56.39,73.6,38.618125,0,14
361,California,2014,7513972.0,30.744042980000003,31.7,75.93,38.269999999999996,37.36118015,0,14
362,Colorado,2014,2080071.0,54.72914733,38.3,76.5,69.01,37.68098524,0,14
363,Connecticut,2014,1096556.0,42.54651456,38.0,88.08,68.78999999999999,39.80191932,0,14
364,Delaware,2014,238110.0,34.937772,30.6,72.21,63.89,39.74616149,0,14
365,District of Columbia,2014,177176.0,35.72824305,55.0,85.71,35.36,37.71499599,0,14
366,Florida,2014,6026802.0,43.31398909,27.3,57.92,55.66,41.23519513,0,14
367,Georgia,2014,2596947.0,38.616076840000005,29.1,62.21,54.48,37.03651625,0,14
368,Hawaii,2014,369554.0,36.51275586,31.0,89.41,21.65,39.7405237,0,14
369,Idaho,2014,445307.0,39.763742969999996,25.0,67.08,82.87,37.32824618,0,14
370,Illinois,2014,3680417.0,40.76329708,32.8,68.94,62.33,38.15834487,0,14
